158465,CENTENKA
2946817,CENTEXT
3812865,CENTRALBK
628225,CENTRUM
3835393,CENTUM
3406081,CENTURYPLY
160001,CENTURYTEX
3849985,CERA
7683073,CEREBRAINT
160769,CESC
2078465,CESCVENT
5204225,CGCL
194561,CGPOWER
2187777,CHALET
163073,CHAMBLFERT
3742209,CHEMBOND
716545,CHEMFAB
524545,CHENNPETRO
175361,CHOLAFIN
5565441,CHOLAHLDNG
135728900,CHROMATIC
1316353,CIGNITITEC
6953217,CINELINE
136274948,CINEVISTA
177665,CIPLA
138343172,CLEDUCATE
183041,CLNINDIA
4898049,CMICABLES
8151809,CNOVAPETRO
5215745,COALINDIA
5506049,COCHINSHIP
2955009,COFORGE
3876097,COLPAL
4513793,COMPINFO
7971329,COMPUSOFT
1215745,CONCOR
2620929,CONFIPET
3003137,CONSOFINVT
4474113,CONTROLPR
1025793,CORALFINAC
3909377,CORDSCABLE
189185,COROMANDEL
189953,COSMOFILMS
4348417,COUNCODOS
136484868,COX&KINGS
2855681,CREATIVE
136292356,CREATIVEYE
1131777,CREDITACC
3558401,CREST
193793,CRISIL
4376065,CROMPTON
3831297,CSBBANK
3639809,CTE
1459457,CUB
1040385,CUBEXTUB
486657,CUMMINSIND
4741121,CUPID
1549057,CYBERTECH
1471489,CYIENT
3536897,DAAWAT
197633,DABUR
2067201,DALBHARAT
199937,DALMIASUG
4490497,DAMODARIND
2924289,DATAMATICS
4577537,DBCORP
4630017,DBL
4639745,DBREALTY
7963393,DBSTOCKBRO
5556225,DCAL
3513601,DCBBANK
206081,DCM
130972420,DCMFINSERV
2825985,DCMNVL
207617,DCMSHRIRAM
209153,DCW
3798529,DECCANCE
211713,DEEPAKFERT
5105409,DEEPAKNTR
3851265,DELTACORP
310785,DELTAMAGNT
4536833,DEN
1095425,DENORA
4933377,DFMFOODS
138927364,DGCONTENT
219393,DHAMPURSUG
2907905,DHANBANK
6248705,DHANUKA
221697,DHARSUGAR
215553,DHFL
5691649,DHUNINV
5591041,DIAMONDYD
133673732,DIAPOWER
179969,DICIND
4270849,DIGISPICE
138234628,DIGJAMLTD
3721473,DISHTV
2800641,DIVISLAB
5552641,DIXON
3771393,DLF
4569857,DLINKINDIA
5097729,DMART
164097,DNAMEDIA
3103745,DOLAT
5263361,DOLLAR
3542785,DONEAR
3947265,DPSCLTD
4326401,DPWIRES
6210305,DQE
2885377,DREDGECORP
225537,DRREDDY
6576641,DSSL
1594113,DTIL
7411713,DUCON
134076420,DVL
2986753,DWARKESH
1158401,DYNAMATECH
5456385,DYNPRO
232193,EASTSILK
136384260,EASUNREYRL
6244097,EBIXFOREX
3885825,ECLERX
3870465,EDELWEISS
136370180,EDUCOMP
232961,EICHERMOT
234497,EIDPARRY
3942145,EIHAHOTELS
235265,EIHOTEL
1034241,EIMCOELECO
136367108,EKC
3492609,ELECON
237569,ELECTCAST
1144065,ELECTHERM
239873,ELGIEQUIP
6380545,ELGIRUBCO
3460353,EMAMILTD
2578945,EMAMIPAP
136503812,EMAMIREAL
129026052,EMCO
3435777,EMKAY
4644353,EMMBI
4818433,ENDURANCE
3852545,ENERGYDEV
1256193,ENGINERSIN
3377153,ENIL
4314113,EQUITAS
5415425,ERIS
136514820,EROSMEDIA
244481,ESABINDIA
245249,ESCORTS
136628228,ESSARSHPNG
6211841,ESTER
136402692,EUROCERA
136475908,EUROMULTI
255745,EUROTEXIND
3016193,EVEREADY
254209,EVERESTIND
4448257,EXCEL
2936577,EXCELINDUS
173057,EXIDEIND
4476417,EXPLEOSOL
258049,FACT
1586689,FCL
7689729,FCONSUMER
3071745,FCSSOFT
1253889,FDC
261889,FEDERALBNK
2692097,FEL
4352513,FELDVR
3509761,FIEMIND
6280193,FILATEX
265729,FINCABLES
958465,FINEORG
266497,FINPIPE
136611332,FLEXITUFF
7872513,FLFL
3520001,FLUOROCHEM
304641,FMGOETZE
5380353,FMNL
2962689,FORCEMOT
3735553,FORTIS
274689,FOSECOIND
4704769,FRETAIL
190465,FSC
3661825,FSL
277761,GABRIEL
2259969,GAEL
1207553,GAIL
136518404,GAL
336641,GALAXYSURF
3414273,GALLANTT
5155841,GALLISPAT
3939585,GAMMNINFRA
3613697,GANDHITUBE
1777665,GANECOS
3670785,GANESHHOUC
5478145,GANGESSECU
128039684,GARDENSILK
281601,GARFIBRES
3504129,GATI
138635780,GAYAHWS
6405889,GAYAPROJ
3004161,GDL
3496449,GEECEE
129563908,GENESYS
1689601,GENUSPAPER
3047681,GENUSPOWER
3045377,GEOJITFSL
2012673,GEPIL
3526657,GESHIP
4296449,GET&D
329985,GFLLIMITED
2836481,GFSTEELS
288513,GHCL
291585,GICHSGFIN
70913,GICRE
4566785,GILLANDERS
403457,GILLETTE
292353,GINNIFILA
293121,GIPCL
136460292,GISOLUTION
4443393,GKWLIMITED
295169,GLAXO
1895937,GLENMARK
295937,GLFL
3516161,GLOBALVECT
128473092,GLOBOFFS
4460545,GLOBUSSPR
299009,GMBREW
1332225,GMDCLTD
401921,GMMPFAUDLR
3463169,GMRINFRA
4754177,GNA
300545,GNFC
3759873,GOACARBON
1014529,GOCLCORP
302337,GODFRYPHLP
36865,GODREJAGRO
2585345,GODREJCP
2796801,GODREJIND
4576001,GODREJPROP
136496388,GOENKA
3015169,GOKEX
4276481,GOKUL
3706881,GOKULAGRO
321281,GOLDENTOBC
3064577,GOLDIAM
136048388,GOLDTECH
1568001,GOODLUCK
3432705,GPIL
5051137,GPPL
4527361,GPTINFRA
3039233,GRANULES
151553,GRAPHITE
315393,GRASIM
5256705,GRAVITA
316161,GREAVESCOT
1753089,GREENLAM
3535361,GREENPANEL
1020673,GREENPLY
5148161,GREENPOWER
3471361,GRINDWELL
1675009,GRPLTD
1401601,GRSE
7641601,GSCLCEMENT
319233,GSFC
3378433,GSPL
3928833,GSS
297473,GTL
3518721,GTLINFRA
322561,GTNIND
3449089,GTNTEX
5425921,GTPL
2971137,GUFICBIO
324353,GUJALKALI
3757313,GUJAPOLLO
2713345,GUJGASLTD
1124097,GULFOILLUB
2964737,GULFPETRO
1609217,GULPOLY
3385857,GVKPIL
589569,HAL
12289,HAPPSTMNDS
4365313,HARITASEAT
336129,HARRMALAYA
136489476,HATHWAY
996353,HATSUN
2513665,HAVELLS
136018436,HAVISHA
3575297,HBLPOWER
1053697,HBSL
352001,HCC
3982081,HCG
339713,HCL-INSYS
1850625,HCLTECH
340481,HDFC
1086465,HDFCAMC
341249,HDFCBANK
119553,HDFCLIFE
136415492,HDIL
342017,HEG
592897,HEIDELBERG
3913729,HERCULES
1177089,HERITGFOOD
345089,HEROMOTOCO
1804289,HESTERBIO
136787972,HEXATRADEX
2747905,HEXAWARE
5619457,HFCL
428033,HGINFRA
3766273,HGS
2475009,HIKAL
372481,HIL
3744513,HILTON
348161,HIMATSEIDE
348929,HINDALCO
351233,HINDCOMPOS
4592385,HINDCOPPER
5549057,HINDMOTORS
4363777,HINDNATGLS
359169,HINDOILEXP
359937,HINDPETRO
356865,HINDUNILVR
364545,HINDZINC
3555841,HIRECT
4946433,HISARMETAL
734209,HITECH
134711556,HITECHCORP
1134849,HITECHGEAR
370689,HLVLTD
128048900,HMT
4918017,HMVL
3116289,HNDFDS
874753,HONAUT
803329,HONDAPOWER
1029121,HOTELRUGBY
3479553,HOVS
4781825,HPL
3669505,HSCL
361473,HSIL
136361476,HTMEDIA
3635969,HUBTOWN
5331201,HUDCO
3699201,IBREALEST
7712001,IBULHSGFIN
6399745,IBULISL
3938305,IBVENTURES
1270529,ICICIBANK
5573121,ICICIGI
4774913,ICICIPRULI
3068673,ICIL
3717889,ICRA
377857,IDBI
3677697,IDEA
3060993,IDFC
2863105,IDFCFIRSTB
56321,IEX
379393,IFBAGRO
380161,IFBIND
381697,IFCI
111617,IFGLEXPOR
162305,IGARASHI
2883073,IGL
3606017,IGPL
3023105,IIFL
3346433,IIFLSEC
3343617,IIFLWAM
128331524,IITL
136424196,IL&FSENGG
136493316,IL&FSTRANS
1964033,IMAGICAA
4924161,IMFA
3074305,IMPAL
136349188,IMPEXFERRO
4334849,INDBANK
387073,INDHOTEL
387841,INDIACEM
389377,INDIAGLYCO
2745857,INDIAMART
3663105,INDIANB
1132033,INDIANCARD
391681,INDIANHUME
2865921,INDIGO
1008129,INDLMETER
1215233,INDNIPPON
2989313,INDOCO
2814209,INDORAMA
136513796,INDOSOLAR
790529,INDOSTAR
3398401,INDOTECH
6555649,INDOTHAI
3827713,INDOWIND
1216257,INDRAMEDCO
1246721,INDSWFTLAB
134310916,INDSWFTLTD
5620993,INDTERRAIN
1346049,INDUSINDBK
4865,INEOSSTYRO
4159745,INFIBEAM
2822913,INFOBEAN
130321668,INFOMEDIA
7458561,INFRATEL
408065,INFY
408833,INGERRAND
3384577,INOXLEISUR
2010113,INOXWIND
3752193,INSECTICID
3514881,INSPIRISYS
137205252,INTEGRA
1517057,INTELLECT
5138177,INTENTECH
6366721,INVENTURE
2393089,IOB
415745,IOC
5225729,IOLCP
418049,IPCALAB
3920129,IRB
1276417,IRCON
3484417,IRCTC
637185,ISEC
4730625,ISFT
136314628,ISMTLTD
424961,ITC
4940545,ITDC
1439233,ITDCEM
428801,ITI
130869252,IVC
430337,IVP
3628545,IZMO
1442049,J&KBANK
3382017,JAGRAN
1128961,JAGSNPHARM
2881537,JAIBALAJI
1316609,JAICORPLTD
136022788,JAIHINDPRO
136200452,JAINSTUDIO
5319169,JAMNAAUTO
3579393,JASH
1034497,JAYAGROGN
437249,JAYBARMARU
133704964,JAYNECOIND
440321,JAYSREETEA
441857,JBCHEPHARM
442625,JBFIND
2983681,JBMA
1149697,JCHAC
136349956,JETAIRWAYS
136389380,JHS
130974212,JIKIND
3006209,JINDALPHOT
449537,JINDALPOLY
774145,JINDALSAW
1723649,JINDALSTEL
3552001,JINDRILL
5284353,JINDWORLD
6575105,JISLDVREQS
2661633,JISLJALEQS
138319620,JITFINFRA
3009281,JIYAECO
3397121,JKCEMENT
3908097,JKIL
3453697,JKLAKSHMI
3036161,JKPAPER
3695361,JKTYRE
1819905,JMA
1134081,JMCPROJECT
3491073,JMFINANCIL
3704321,JMTAUTOLTD
4333313,JOCIL
2933761,JPASSOCIAT
4837121,JPINFRATEC
8065793,JPOLYINVST
3011329,JPPOWER
2876417,JSL
3149825,JSLHISAR
4574465,JSWENERGY
3041281,JSWHL
3001089,JSWSTEEL
828673,JTEKTINDIA
931073,JUBILANT
4632577,JUBLFOOD
5514497,JUBLINDS
3085313,JUMPNET
7670273,JUSTDIAL
3877377,JYOTHYLAB
131392004,JYOTISTRUC
462081,KABRAEXTRU
462849,KAJARIACER
463617,KAKATCEM
464385,KALPATPOWR
131458308,KALYANIFRG
467457,KAMATHOTEL
3444993,KAMDHENU
6601217,KANANIIND
469761,KANORICHEM
306177,KANSAINER
4855553,KAPSTON
138537220,KARDA
6242561,KARMAENG
470529,KARURVYSYA
136428804,KAUSHALYA
2630657,KAYA
471297,KCP
1231105,KCPSUGIND
3816449,KDDL
3394561,KEC
4664321,KECL
3407361,KEI
3438081,KELLTONTEC
3031297,KENNAMET
136367620,KERNEX
475905,KESORAMIND
1064193,KEYFINSERV
136111876,KGL
108801,KHADIM
2468097,KHANDSE
5406465,KICL
134272004,KILITCH
4849665,KINGFA
4896257,KIOCL
4259585,KIRIINDUS
3703297,KIRLFER
4756737,KIRLOSBROS
5359617,KIRLOSENG
4870401,KIRLOSIND
7398145,KITEX
3425537,KKCL
3754753,KMSUGAR
3912449,KNRCON
4307713,KOKUYOCMLN
3871745,KOLTEPATIL
491265,KOPRAN
492033,KOTAKBANK
2981633,KOTARISUG
1176065,KOTHARIPET
1415169,KOTHARIPRO
2478849,KPITTECH
3817473,KPRMILL
2707713,KRBL
495873,KREBSBIO
2938881,KRIDHANINF
498945,KSB
3832833,KSCL
136212740,KSERASERA
4304129,KSK
4835585,KSL
2061825,KTKBANK
3550721,KUANTUM
4581633,KWALITY
6386689,L&TFH
129556228,LAKPRE
504321,LAKSHVILAS
2983425,LALPATHLAB
1640193,LAMBODHARA
3692289,LAOPALA
5558529,LASA
4923905,LAURUSLABS
506625,LAXMIMACH
667137,LEMONTREE
2022913,LFIC
4690177,LGBBROSLTD
4312321,LGBFORGE
2836993,LIBAS
510465,LIBERTSHOE
511233,LICHSGFIN
2968577,LINCOLN
1779457,LINCPEN
416513,LINDEINDIA
3439617,LOKESHMACH
4302593,LOTUSEYE
5738241,LOVABLE
136451076,LPDC
4557057,LSIL
2939649,LT
4561409,LTI
4752385,LTTS
516609,LUMAXIND
3587585,LUMAXTECH
2672641,LUPIN
2893057,LUXIND
519169,LYKALABS
8055809,LYPSAGEMS
519937,M&M
3400961,M&MFIN
3844353,MAANALU
5720833,MACPOWER
3878657,MADHAV
136063236,MADHUCON
1257217,MADRASFERT
5476353,MAGADSUGAR
2919169,MAGMA
3828993,MAGNUM
2912513,MAHABANK
133986308,MAHAPEXLTD
4486913,MAHASTEEL
4506369,MAHEPC
3823873,MAHINDCIE
2060801,MAHLIFE
98561,MAHLOG
533761,MAHSCOOTER
534529,MAHSEAMLES
6281729,MAITHANALL
2639361,MAJESCO
3418113,MALUPAPER
1899521,MANAKALUCO
1897729,MANAKCOAT
3890945,MANAKSIA
1910529,MANAKSTEEL
3531777,MANALIPETC
4879617,MANAPPURAM
3025153,MANGALAM
3841793,MANGCHEFER
539137,MANGLMCEM
539905,MANGTIMBER
3042305,MANINDS
4665857,MANINFRA
3474433,MANUGRAPH
540673,MARALOVER
4776705,MARATHON
1041153,MARICO
2708225,MARKSANS
2815745,MARUTI
50945,MASFIN
543745,MASTEK
5561857,MATRIMONY
4357633,MAWANASUG
5728513,MAXHEALTH
5741569,MAXIND
4471809,MAXVIL
7399937,MAYURUNIQ
4829697,MAZDA
136353028,MBECL
4615425,MBLINFRA
3753473,MCDHOLDING
2674433,MCDOWELL-N
5724161,MCL
136359428,MCLEODRUSS
7982337,MCX
136296452,MEGASOFT
3776001,MEGH
136270596,MELSTAR
1782017,MENONBE
2245377,MEP
3040257,MERCATOR
131413764,METALFORGE
136445444,METKORE
2452737,METROPOLIS
548353,MFSL
4488705,MGL
4437249,MHRIL
136409604,MIC
630529,MIDHANI
6629633,MINDACORP
3623425,MINDAIND
132440068,MINDTECK
3675137,MINDTREE
563713,MIRCELECTR
1124865,MIRZAINT
4751873,MITTAL
3544065,MMFL
4197121,MMP
4596993,MMTC
128227844,MODIRUBBER
7532289,MOHITIND
1029889,MOHOTAIND
5332481,MOIL
4512001,MOLDTECH
1718529,MOLDTKPAC
1520129,MONTECARLO
7392513,MORARJEE
578305,MOREPENLAB
1076225,MOTHERSUMI
3826433,MOTILALOFS
580609,MOTOGENFIN
1152769,MPHASIS
2707969,MPSLTD
582913,MRF
2303489,MRO-TEK
584449,MRPL
3051265,MSPL
2395137,MSTCLTD
8040705,MTEDUCARE
587265,MTNL
2135809,MUKANDENGG
2899201,MUKANDLTD
2223873,MUKTAARTS
3458817,MUNJALAU
590593,MUNJALSHOW
592129,MURUDCERA
2666241,MUTHOOTCAP
6054401,MUTHOOTFIN
5228801,NACLIND
4427521,NAGAFERT
3825153,NAGREEKCAP
3763713,NAGREEKEXP
3932161,NAHARCAP
3355137,NAHARINDUS
3697921,NAHARPOLY
3696641,NAHARSPING
91393,NAM-INDIA
1003009,NATCOPHARM
2832641,NATHBIOGEN
1629185,NATIONALUM
131373828,NATNLSTEEL
3520257,NAUKRI
3756033,NAVINFLUOR
2702593,NAVKARCORP
610561,NAVNETEDUL
8042241,NBCC
4892417,NBIFIN
1027585,NBVENTURES
593665,NCC
3709441,NCLIND
4702977,NDGL
136356100,NDL
5697281,NDRAUTO
2925313,NDTV
3461633,NECCLTD
3053313,NECLIFE
3778817,NELCAST
611329,NELCO
2538753,NEOGEN
3944705,NESCO
4598529,NESTLEIND
3612417,NETWORK18
615937,NEULANDLAB
297985,NEWGEN
2525953,NEXTMEDIA
3564801,NFL
3031041,NH
4454401,NHPC
102145,NIACL
7611649,NIBL
2949633,NIITLTD
2368769,NILAINFRA
1897217,NILASPACES
619777,NILKAMAL
1736193,NIPPOBATRY
3404801,NITCO
136410628,NITINFIRE
3372801,NITINSPIN
624385,NKIND
2197761,NLCINDIA
3924993,NMDC
625153,NOCIL
136315140,NOIDATOLL
5200385,NRAIL
1933569,NRBBEARING
2877185,NSIL
136419076,NTL
2977281,NTPC
2762497,NUCLEUS
3724033,NXTDIGITAL
2756609,OAL
5181953,OBEROIRLTY
3131137,OCCL
2748929,OFSS
4464129,OIL
632833,OILCOUNTUB
4310785,OISL
2723073,OLECTRA
2796033,OMAXAUTO
3802369,OMAXE
5506817,OMKARCHEM
6203137,OMMETALS
6525953,ONELIFECAP
2544385,ONEPOINT
633601,ONGC
3911169,ONMOBILE
635137,ONWARDTEC
5496065,OPTIEMUS
2819073,OPTOCIRCUI
8057601,ORBTEXP
2600705,ORICONENT
3356417,ORIENTABRA
3672577,ORIENTALTL
3655169,ORIENTBELL
7702785,ORIENTCEM
760833,ORIENTELEC
638209,ORIENTHOT
4661249,ORIENTLTD
638977,ORIENTPPR
7977729,ORIENTREF
5102337,ORISSAMINE
137987844,ORTEL
2661377,ORTINLABSS
643585,OSWALAGRO
697089,PAEL
3689729,PAGEIND
6519809,PAISALO
5474049,PALASHSECU
1038081,PANACEABIO
4170753,PANACHE
6500353,PANAMAPET
655873,PAPERPROD
136502020,PARABDRUGS
3571457,PARACABLES
4385281,PARAGMILK
3530497,PARSVNATH
2994945,PATELENG
3896065,PATINTLOG
662785,PATSPINLTD
7455745,PCJEWELLER
3936513,PDMJEPAPER
1347585,PDSMFL
668161,PEARLPOLY
617473,PEL
5278977,PENIND
577537,PENINLAND
4701441,PERSISTENT
2905857,PETRONET
3660545,PFC
676609,PFIZER
3454977,PFOCUS
5786113,PFS
136596740,PGEL
648961,PGHH
240641,PGHL
3650561,PGIL
678145,PHILIPCARB
3725313,PHOENIXLTD
681985,PIDILITIND
6191105,PIIND
2929921,PILANIINVS
7893761,PILITA
4861953,PIONDIST
3446529,PIONEEREMB
3618305,PITTIENG
3563521,PLASTIBLEN
2730497,PNB
2236417,PNBGILTS
4840449,PNBHOUSING
2391553,PNC
2402561,PNCINFRA
5234177,PODDARHOUS
4873217,PODDARMENT
4518657,POKARNA
2455041,POLYCAB
6583809,POLYMED
687873,POLYPLEX
2729217,PONNIERODE
3834113,POWERGRID
4724993,POWERINDIA
2681089,POWERMECH
3893505,PPAP
2636033,PPL
2726401,PRABHAT
4699393,PRADIP
3568897,PRAENG
692481,PRAJIND
693249,PRAKASH
5017345,PRAKASHSTL
138470660,PRAXIS
3226369,PRECAM
695553,PRECWIRE
4453633,PREMEXPLN
128138244,PREMIER
1000449,PREMIERPOL
2987777,PRESSMN
5197313,PRESTIGE
5025537,PRICOLLTD
3037185,PRIMESECU
4107521,PRINCEPIPE
151054596,PROSEED
7387905,PROZONINTU
701185,PRSMJOHNSN
5376257,PSB
5344513,PSPPROJECT
2906881,PTC
3609857,PTL
1112065,PUNJABCHEM
136369412,PUNJLLOYD
3820033,PURVA
3365633,PVR
4532225,QUESS
3357697,QUICKHEAL
151057924,RADAAN
2813441,RADICO
5088513,RADIOCITY
3926273,RAIN
1894657,RAJESHEXPO
4854273,RAJRATAN
135858948,RAJRAYON
719105,RAJSREESUG
3687169,RAJTV
720897,RALLIS
3472641,RAMANEWS
138063108,RAMASTEEL
523009,RAMCOCEM
1174273,RAMCOIND
2009857,RAMCOSYS
5154305,RAMKY
136368644,RAMSARUP
129917444,RANASUG
4288257,RANEENGINE
728065,RANEHOLDIN
3443457,RATNAMANI
731905,RAYMOND
4286721,RBL
4708097,RBLBANK
733697,RCF
136374276,RCOM
3930881,RECLTD
3649281,REDINGTON
4547585,REFEX
6201601,RELAXO
737793,RELCAPITAL
738561,RELIANCE
3857409,RELIGARE
141569,RELINFRA
1015041,REMSONSIND
3078657,RENUKA
7577089,REPCOHOME
3360257,REPRO
5202689,RESPONIND
3062017,REVATHI
3873025,RGL
5563649,RHFL
744705,RICOAUTO
745473,RIIL
962817,RITES
5363201,RKDL
2921217,RKFORGE
136369156,RMCL
3065601,RML
4465665,RNAVAL
136379140,ROHITFERRO
136370948,ROHLTD
128626692,ROLLT
747009,ROLTA
4968961,ROSSARI
7401729,ROSSELLIND
4281601,RPGLIFE
3906305,RPOWER
5314561,RPPINFRA
1645825,RSSOFTWARE
128089604,RSWM
3433985,RSYSTEMS
6988033,RTNINFRA
4485121,RTNPOWER
752385,RUBYMILLS
130309124,RUCHINFRA
3538177,RUCHIRA
6585345,RUPA
6296321,RUSHIL
2445313,RVNL
755457,S&SPOWER
3854337,SABTN
3388417,SADBHAV
2718209,SADBHIN
3336961,SAFARI
3601409,SAGCEM
758529,SAIL
2441985,SAKAR
760065,SAKHTISUG
3019265,SAKSOFT
3392257,SAKUMA
5468673,SALASAR
4441857,SALONA
2978305,SALSTEEL
2918145,SALZERELEC
1056513,SAMBHAAV
4876545,SANCO
764929,SANDESH
613633,SANDHAR
1071105,SANGAMIND
767233,SANGHIIND
136553220,SANGHVIFOR
3598849,SANGHVIMOV
2824193,SANGINITA
369153,SANOFI
132930564,SANWARIA
4546049,SARDAEN
1252353,SAREGAMA
3595009,SARLAPOLY
3067649,SASKEN
5136129,SASTASUNDR
2827521,SATIA
2675969,SATIN
4600577,SBICARD
5582849,SBILIFE
779521,SBIN
145921284,SCAPDVR
258817,SCHAEFFLER
5298689,SCHAND
7995905,SCHNEIDER
780289,SCI
342529,SDBL
669697,SEAMECLTD
3481089,SELAN
136418820,SELMCL
6989569,SEPOWER
3659777,SEQUENT
784897,SESHAPAPER
129299204,SETCO
6505985,SETUINFRA
2771969,SEYAIND
136446212,SEZAL
4911105,SFL
3421953,SGL
3035137,SHAHALLOYS
136046340,SHAKTIPUMP
182785,SHALBY
3927553,SHALPAINTS
5202177,SHANKARA
787969,SHANTIGEAR
1277953,SHARDACROP
